Timestamp,TEMP,HUMI,IRRAD,WIND_DIR,WIND,RAIN,WIND_MAX,VOLTAGE
2024-10-28 00:00:00,15.57,95.49,0.0,311.52,0.01,0.0,0.13,12.93
2024-10-28 01:00:00,15.37,94.67,0.0,271.63,0.02,0.0,0.16,12.9
2024-10-28 02:00:00,14.97,94.4,0.0,251.0,0.01,0.0,0.2,12.89
2024-10-28 03:00:00,14.39,94.86,0.0,251.0,0.0,0.0,0.05,12.89
2024-10-28 04:00:00,13.6,96.92,0.0,87.43,0.13,0.0,0.66,12.89
2024-10-28 05:00:00,13.44,98.02,0.0,67.88,0.17,0.0,0.75,12.89
2024-10-28 06:00:00,12.8,98.04,0.65,83.38,0.22,0.0,0.88,12.89
2024-10-28 07:00:00,12.77,98.29,23.5,81.93,0.1,0.0,0.64,12.89
2024-10-28 08:00:00,13.24,97.78,71.18,65.02,0.1,0.0,0.72,13.28
2024-10-28 09:00:00,15.58,89.25,276.85,109.78,0.11,0.0,0.76,14.23
2024-10-28 10:00:00,17.31,80.07,330.18,223.35,0.1,0.0,0.7,14.39
2024-10-28 11:00:00,18.6,72.2,385.96,131.95,0.24,0.0,0.9,14.39
2024-10-28 12:00:00,19.81,67.57,396.91,173.7,0.25,0.0,0.98,14.36
2024-10-28 13:00:00,19.51,69.52,244.75,188.67,0.22,0.0,0.91,14.36
2024-10-28 14:00:00,19.79,68.16,221.03,108.42,0.12,0.0,0.75,14.36
2024-10-28 15:00:00,19.58,68.73,142.96,68.27,0.07,0.0,0.59,14.38
2024-10-28 16:00:00,19.21,70.91,93.75,92.35,0.05,0.0,0.56,14.31
2024-10-28 17:00:00,18.51,75.43,18.14,121.0,0.03,0.0,0.51,13.46
2024-10-28 18:00:00,17.79,80.17,0.0,99.63,0.05,0.0,0.46,13.0
2024-10-28 19:00:00,17.36,84.59,0.0,63.1,0.09,0.0,0.39,13.01
2024-10-28 20:00:00,17.16,85.09,0.0,63.98,0.08,0.0,0.4,13.01
2024-10-28 21:00:00,16.89,83.81,0.0,63.05,0.15,0.0,0.66,12.99
2024-10-28 22:00:00,16.82,79.27,0.0,83.43,0.23,0.0,0.88,12.97
2024-10-28 23:00:00,16.41,80.89,0.0,54.37,0.21,0.0,0.81,12.93
2024-10-29 00:00:00,16.65,75.51,0.0,169.02,0.37,0.0,1.08,12.93
2024-10-29 01:00:00,16.45,74.93,0.0,88.92,0.24,0.0,0.9,12.93
2024-10-29 02:00:00,15.6,79.73,0.0,80.62,0.15,0.0,0.78,12.91
2024-10-29 03:00:00,15.0,83.04,0.0,144.9,0.02,0.0,0.34,12.89
2024-10-29 04:00:00,14.19,86.68,0.0,141.4,0.05,0.0,0.32,12.89
2024-10-29 05:00:00,14.07,87.02,0.0,75.03,0.25,0.0,0.8,12.89
2024-10-29 06:00:00,14.06,86.56,0.3,74.05,0.17,0.0,0.6,12.89
2024-10-29 07:00:00,14.17,84.54,27.55,82.75,0.15,0.0,0.68,12.96
2024-10-29 08:00:00,15.43,80.07,134.76,95.1,0.06,0.0,0.6,13.75
2024-10-29 09:00:00,17.84,68.54,255.33,142.63,0.21,0.0,0.88,14.34
